Tweets,hash,Score
 rt donald trump maga strong leadership testing times cabal illuminati antifaterrorist,"maga,cabal,illuminati,antifaterrorist",1
 rt dan antifa amp blacklivesmatter terrorist supporters damsquare dam amsterdam netherlands🇳🇱 i stand usa ameri…,"antifa,blacklivesmatter,terrorist,damsquare,dam,amsterdam,netherlands,usa",-1
 rt wwg1wga 🇺🇸 patriot express maga 🔄 retweet no comment ➡️ leave handle ➡️ follow patriots 🆓 dm ride wwg1wga…,maga,-1
 rt ya'll definitely flooding maga hashtag instead blm tag since tag used to…,maga,1
 maga trump terrorist,maga,-1
 rt heartsick have y’all heard 14 blacklivesmatter vote,"blacklivesmatter,vote",-1
 no i think justifiably declared war rioters trump maga donaldtrump usa republican america memes…,"justifiably,rioters,trump,maga,donaldtrump,usa,republican,america,memes",-1
 rt momoland’s ahin nancy jooe supports blacklivesmatter movement merries please continue fight against injus…,blacklivesmatter,-1
 true maga christians no longer support christians read bible attend church weekly amp …,maga,1
 rt kim clement trump prophecy youtube christians! awaken! trump power almighty god! trump2020 maga kag p…,"trump2020,maga,kag",1
 yes! against antifaterrorist trump 2020! maga my family jobs again! when you…,"antifaterrorist,trump,maga",1
 starsandstripes maga nypost breitbart foxnews trump trump2020 oann…,"starsandstripes,maga,nypost,breitbart,foxnews,trump,trump2020,oann",0
 blame maga rioters,maga,-1
 rt today!!! get vote primaries presidentialprimaries blacklivesmatter vote,"primaries,presidentialprimaries,blacklivesmatter,vote",-1
 rt let sink maga come excuses promises invade states antifa you know ex…,maga,1
 rt today!!! get vote primaries presidentialprimaries blacklivesmatter vote,"primaries,presidentialprimaries,blacklivesmatter,vote",-1
 rt let sink maga come excuses promises invade states antifa you know ex…,maga,1
 rt this hateful violence make america great again donald trump stand maga trumpphotoop…,"maga,trumpphotoop",-1
 rt ya'll definitely flooding maga hashtag instead blm tag since tag used to…,maga,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 五大诉求，缺一不可 tuesdaymotivation blacklivesmatter blackoutday,"tuesdaymotivation,blacklivesmatter,blackoutday",-1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt breaking 📌america heard next president biden2020,"breaking,biden2020",1
 the words real president biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt betterdaysahead biden2020,"betterdaysahead,biden2020",1
 suck it trumpdictatorship trumpdepression biden2020,"trumpdictatorship,trumpdepression,biden2020",1
 jacquelyn2020 thank jacquelyn!!! 💙💙💙 biden2020 joebiden2020 leadership 🇺🇸,"biden2020,joebiden2020,leadership",1
 jacquelyn2020 thank jacquelyn!!! 💙💙💙 biden2020 joebiden2020 leadership 🇺🇸,"biden2020,joebiden2020,leadership",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 trump maga donaldtrump usa republican america memes conservative politics kag meme…,"trump,maga,donaldtrump,usa,republican,america,memes,conservative,politics,kag,meme",0
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 thank leadership!! we need right now!! bidendominatestrump biden2020 biden2020landslide,"bidendominatestrump,biden2020,biden2020landslide",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 calming reassuring presidential everything sorely lacking since trump sworn biden2020,biden2020,1
 phenomenal speech biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 biden2020 pure fool don't world favor drop dead,biden2020,1
 biden2020,biden2020,1
 calming reassuring presidential everything sorely lacking since trump sworn biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 thank leadership!! we need right now!! bidendominatestrump biden2020 biden2020landslide,"bidendominatestrump,biden2020,biden2020landslide",1
 phenomenal speech biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 but senator collins said learned lesson correct suzie corruptgop joebiden2020,"corruptgop,joebiden2020",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 guttenberg joebiden2020,joebiden2020,1
 rt i want able watch speech president like i watched speech morning resist biden2020,"resist,biden2020",1
 that's right stay traffic joe! biden2020 biden condemns trump's response unrest won't traffic…,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 thank joe biden you understand compassion you understand nation needs joebiden2020,joebiden2020,1
 georgefloyd georgefloydmurder protests2020 racism policebrutality blacklivesmatter dictatortrump uspolitics,"georgefloyd,georgefloydmurder,protests2020,racism,policebrutality,blacklivesmatter,dictatortrump,uspolitics",-1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 biden2020 blacklivesmatter ✊🏽,"biden2020,blacklivesmatter",1
 biden2020 blacklivesmatter ✊🏽,"biden2020,blacklivesmatter",1
 joebiden2020,joebiden2020,1
 was complete sentences bulk words it substantial but not enough biden ought to…,biden,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt that's right stay traffic joe! biden2020 biden condemns trump's response unrest won't traffic fea…,biden2020,1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 rt i want able watch speech president like i watched speech morning resist biden2020,"resist,biden2020",1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 land free not anymore!!!!! trump must go! biden2020 votebluetosaveamerica2020,"biden2020,votebluetosaveamerica2020",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 think stand persevere vote! we must overcome every obstacle deliver landslide november biden2020 j…,biden2020,1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt first pictures donald trump leaving bunker trump wallstreet maga trumpdictatorship donaldtrump covid19 usri…,"trump,wallstreet,maga,trumpdictatorship,donaldtrump,covid19",0
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 rt biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt i want able watch speech president like i watched speech morning resist biden2020,"resist,biden2020",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 vote biden 2020 before the end is to near biden2020 blacklivesmatter,"biden2020,blacklivesmatter",1
 vote biden 2020 before the end is to near biden2020 blacklivesmatter,"biden2020,blacklivesmatter",1
 saveamerica extreme danger trump cult biden2020 dangerousdonald,"saveamerica,biden2020,dangerousdonald",1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 blacklivesmatter biden2020 lowlife amp scum voteouthate,"blacklivesmatter,biden2020,voteouthate",-1
 blacklivesmatter biden2020 lowlife amp scum voteouthate,"blacklivesmatter,biden2020,voteouthate",-1
 rt saveamerica extreme danger trump cult biden2020 dangerousdonald,"saveamerica,biden2020,dangerousdonald",1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 supports racism biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 trump maga donaldtrump usa republican america memes conservative politics kag meme…,"trump,maga,donaldtrump,usa,republican,america,memes,conservative,politics,kag,meme",0
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 biden2020 simple,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 biden2020,biden2020,1
 trump maga donaldtrump usa republican america memes conservative politics kag meme…,"trump,maga,donaldtrump,usa,republican,america,memes,conservative,politics,kag,meme",0
 you monster georgefloyd iloveamerica biden2020 trumpresignnow bunkerboy…,"georgefloyd,iloveamerica,biden2020,trumpresignnow,bunkerboy",1
 rt trumpresignnow resignnowtrump biden2020,"trumpresignnow,resignnowtrump,biden2020",1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 rt rt please we let everyone see video dictatortrump anonymous anonymus blacklivesmatter donaldtrump…,"dictatortrump,anonymous,anonymus,blacklivesmatter,donaldtrump",-1
 policebrutality fascisttrump votebluetosaveamerica2020 joebiden2020,"policebrutality,fascisttrump,votebluetosaveamerica2020,joebiden2020",1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
 bunkerbitch cowardinchief trumpdeathtoll106kandcounting biden2020,"bunkerbitch,cowardinchief,trumpdeathtoll106kandcounting,biden2020",1
 rt what i needed hear joe biden's speech philadelphia listenlearnvote joebiden2020,"listenlearnvote,joebiden2020",1
 rt the moment happened seattleprotest anonymous anonymus blacklivesmatter antifaterrorist donaldtrump geor…,"seattleprotest,anonymous,anonymus,blacklivesmatter,antifaterrorist,donaldtrump",-1
 rt boom!! joe biden dominates trump with real presidential speech in philly biden2020,biden2020,1
 rt here's handy election guide vote guy didn't gas americans could take photo biden2020,biden2020,1
